Timestamp,Receiver,CodeSpace,Signal,Sensor.Value,Sensor.Unit
2018-04-03 21:23:34,132908,R64K,4451,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4451,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4453,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4454,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4456,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4457,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4459,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4462,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4466,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4469,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4470,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4472,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4473,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4474,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4477,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4478,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4480,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4481,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4484,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4486,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4488,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4490,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4492,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4494,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4496,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4498,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4499,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4502,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4503,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4505,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4508,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4509,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4510,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4511,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4512,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4513,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4514,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4515,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4516,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4517,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4518,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4519,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4520,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4521,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4522,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4524,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4526,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4527,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4532,0.01,Temp
2018-04-06 15:00:00,132908,R64K,4534,0.01,Temp
